R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Australia/Sydney
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] kableExtra_1.4.1    dplyr_1.2.1         data.table_1.18.6.1
 [4] mlr3tuning_1.7.0    paradox_1.0.1       mlr3fselect_1.7.0  
 [7] future_1.75.0       xplainfi_1.2.0      mlr3learners_0.16.0
[10] mlr3_1.8.0          ggplot2_4.0.3       knitr_1.52         

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     viridisLite_0.4.3    farver_2.1.2        
 [4] S7_0.2.2             fastmap_1.2.0        digest_0.6.39       
 [7] lifecycle_1.0.5      yesno_0.1.3          magrittr_2.0.5      
[10] compiler_4.5.0       rlang_1.3.0          sass_0.4.10         
[13] tools_4.5.0          yaml_2.3.12          labeling_0.4.3      
[16] xgboost_3.2.1.1      here_1.0.2           xml2_1.6.0          
[19] RColorBrewer_1.1-3   withr_3.0.3          purrr_1.2.2         
[22] mlr3misc_0.23.0      Rdsdp_1.0.6          hunspell_3.0.6      
[25] grid_4.5.0           fansi_1.0.7          rjtools_1.0.18.1    
[28] mlr3measures_1.3.0   iterators_1.0.14     globals_0.19.1      
[31] scales_1.4.0         cli_3.6.6            mvtnorm_1.4-2       
[34] rmarkdown_2.32       crayon_1.5.3         bbotk_1.13.0        
[37] generics_0.1.4       otel_0.2.0           rstudioapi_0.19.0   
[40] future.apply_1.20.2  cachem_1.1.0         stringr_1.6.0       
[43] distill_1.6          parallel_4.5.0       BiocManager_1.30.27 
[46] matrixStats_1.5.0    vctrs_0.7.3          Matrix_1.7-6        
[49] jsonlite_2.0.0       knockoff_0.3.6       listenv_1.0.0       
[52] systemfonts_1.3.2    foreach_1.5.2        lgr_0.5.2           
[55] jquerylib_0.1.4      glue_1.8.1           parallelly_1.48.0   
[58] codetools_0.2-20     stringi_1.8.9        gtable_0.3.6        
[61] palmerpenguins_0.1.1 downlit_0.4.5        tibble_3.3.1        
[64] pillar_1.11.1        htmltools_0.5.9      truncnorm_1.0-9     
[67] arf_0.2.4            R6_2.6.1             textshaping_1.0.5   
[70] Rdpack_2.6.6         rprojroot_2.1.1      evaluate_1.0.5      
[73] moocore_0.3.2        lattice_0.23-1       rbibutils_2.4.1     
[76] backports_1.5.1      nanonext_1.10.2      memoise_2.0.1       
[79] mirai_2.7.2          bslib_0.12.0         Rcpp_1.1.2          
[82] uuid_1.2-2           svglite_2.2.2        checkmate_2.3.4     
[85] ranger_0.18.0        xfun_0.60            fs_2.1.0            
[88] pkgconfig_2.0.3     
