R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Australia/Sydney
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] kableExtra_1.4.1    dplyr_1.2.1         data.table_1.18.4  
 [4] mlr3tuning_1.6.1    paradox_1.0.1       mlr3fselect_1.6.0  
 [7] future_1.75.0       xplainfi_1.2.0      mlr3learners_0.15.1
[10] mlr3_1.7.1          ggplot2_4.0.3       knitr_1.51         

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     viridisLite_0.4.3    farver_2.1.2        
 [4] S7_0.2.2             fastmap_1.2.0        digest_0.6.39       
 [7] lifecycle_1.0.5      yesno_0.1.3          magrittr_2.0.5      
[10] compiler_4.5.0       rlang_1.3.0          sass_0.4.10         
[13] tools_4.5.0          yaml_2.3.12          labeling_0.4.3      
[16] xgboost_3.2.1.1      xml2_1.6.0           RColorBrewer_1.1-3  
[19] withr_3.0.3          purrr_1.2.2          mlr3misc_0.22.0     
[22] Rdsdp_1.0.6          hunspell_3.0.6       grid_4.5.0          
[25] fansi_1.0.7          rjtools_1.0.18.1     mlr3measures_1.3.0  
[28] iterators_1.0.14     globals_0.19.1       scales_1.4.0        
[31] cli_3.6.6            mvtnorm_1.4-2        rmarkdown_2.31      
[34] crayon_1.5.3         bbotk_1.12.0         generics_0.1.4      
[37] otel_0.2.0           rstudioapi_0.19.0    future.apply_1.20.2 
[40] cachem_1.1.0         stringr_1.6.0        distill_1.6         
[43] parallel_4.5.0       BiocManager_1.30.27  matrixStats_1.5.0   
[46] vctrs_0.7.3          Matrix_1.7-6         jsonlite_2.0.0      
[49] knockoff_0.3.6       listenv_1.0.0        systemfonts_1.3.2   
[52] foreach_1.5.2        lgr_0.5.2            jquerylib_0.1.4     
[55] glue_1.8.1           parallelly_1.48.0    codetools_0.2-20    
[58] stringi_1.8.9        gtable_0.3.6         palmerpenguins_0.1.1
[61] downlit_0.4.5        tibble_3.3.1         pillar_1.11.1       
[64] htmltools_0.5.9      truncnorm_1.0-9      arf_0.2.4           
[67] R6_2.6.1             textshaping_1.0.5    Rdpack_2.6.6        
[70] evaluate_1.0.5       moocore_0.3.2        lattice_0.22-9      
[73] rbibutils_2.4.1      backports_1.5.1      nanonext_1.10.2     
[76] memoise_2.0.1        mirai_2.7.2          bslib_0.12.0        
[79] Rcpp_1.1.2           uuid_1.2-2           svglite_2.2.2       
[82] checkmate_2.3.4      ranger_0.18.0        xfun_0.60           
[85] fs_2.1.0             pkgconfig_2.0.3     
